case,x0,y0,x1,y1,width,height,lq_gt_l1,lq_gt_mse,lq_gt_psnr,lq_gt_ssim,lq_gt_gradient_difference,lq_gt_edge_density_difference,h200_gt_l1,h200_gt_mse,h200_gt_psnr,h200_gt_gradient_difference,h50_gt_l1,h50_gt_mse,h50_gt_psnr,h50_gt_gradient_difference,required_change_l1,required_change_gradient,generated_change_200_l1,generated_change_50_l1,generated_change_200_gradient,generated_change_50_gradient,improvement_200_l1,improvement_50_l1,improvement_200_mse,improvement_50_mse,change_alignment_200,change_alignment_50,local_variance,gradient_magnitude,edge_density,laplacian_magnitude,local_contrast,local_entropy,blur_proxy,primary_type,type_e_conservative,type_f_potential_ideal
case1,2944,1152,3200,1408,256,256,7.723546504974365,149.1326446533203,26.395076413519064,0.8063864125521804,1.8039470911026,0.09490966796875,13.787322998046875,549.458740234375,20.73145274775004,6.21784782409668,7.162567138671875,137.73178100585938,26.740461974959565,1.9754077196121216,7.723546504974365,1.8039470911026,13.808456420898438,4.14300012588501,6.760857582092285,1.46148681640625,-6.06377649307251,0.5609793663024902,-400.3260955810547,11.400863647460938,0.2406389740691914,0.3334506618575312,376.96551513671875,1.8703186511993408,0.0074005126953125,1.3903400897979736,0.11673910170793533,2.5610585738113816,0.7433702945709229,D_direction_mismatch_or_harmful,False,True
case1,384,128,640,384,256,256,8.072789192199707,187.2151336669922,25.407394321447846,0.8194333295912261,1.5377360582351685,0.0515899658203125,15.814860343933105,777.869873046875,19.221733922696767,6.042557716369629,9.481791496276855,275.0402526855469,23.7368410252883,2.085949182510376,8.072789192199707,1.5377360582351685,13.442082405090332,5.15961217880249,6.4387664794921875,1.7732441425323486,-7.742071151733398,-1.4090023040771484,-590.6547393798828,-87.82511901855469,-0.02773819167318408,-0.06436209002399826,723.6260986328125,2.1250200271606445,0.0314178466796875,1.407989501953125,0.1653251051902771,2.7065361097079226,0.6625767350196838,D_direction_mismatch_or_harmful,False,False
case1,384,256,640,512,256,256,7.024393558502197,160.25502014160156,26.08268731558303,0.8537085288738658,1.281074047088623,0.041595458984375,13.780670166015625,651.8941040039062,19.98903314523321,5.731042861938477,8.225565910339355,231.94317626953125,24.476987226036805,1.882110834121704,7.024393558502197,1.281074047088623,11.810627937316895,4.513753414154053,6.075360298156738,1.6412062644958496,-6.756276607513428,-1.2011723518371582,-491.6390838623047,-71.68815612792969,-0.01328136673969543,-0.055792190210525415,664.2229614257812,1.7867954969406128,0.0285186767578125,1.1703898906707764,0.15695086121559143,2.510947762668887,0.6550213694572449,D_direction_mismatch_or_harmful,False,False
case1,1152,512,1408,768,256,256,8.75660228729248,179.6563720703125,25.586377354536097,0.7842428727384734,1.9089267253875732,0.0937347412109375,13.103571891784668,516.520263671875,20.99993009645953,6.201352596282959,8.619776725769043,191.6866455078125,25.304884919919438,2.1602087020874023,8.75660228729248,1.9089267253875732,11.714431762695312,4.09918737411499,6.8458099365234375,1.6654956340789795,-4.3469696044921875,0.1368255615234375,-336.8638916015625,-12.0302734375,0.13396887772119678,0.17124013721763887,630.830078125,2.2470526695251465,0.020538330078125,1.5421446561813354,0.1542867124080658,2.9137658479055366,0.6862963438034058,D_direction_mismatch_or_harmful,False,False
case1,512,128,768,384,256,256,7.621816158294678,172.39076232910156,25.765663578938913,0.825576531706723,1.491465449333191,0.0447845458984375,13.491694450378418,644.3898315429688,20.03931699363553,5.625533580780029,8.492767333984375,242.7171173095703,24.27979982704045,2.0022377967834473,7.621816158294678,1.491465449333191,11.411636352539062,4.293182373046875,5.955451488494873,1.5596641302108765,-5.86987829208374,-0.8709511756896973,-471.9990692138672,-70.32635498046875,-0.05133404990787162,-0.08592371537205055,609.465087890625,1.9115890264511108,0.0276336669921875,1.3421427011489868,0.14958779513835907,2.5556152682564695,0.7021080255508423,D_direction_mismatch_or_harmful,False,False
case1,2816,1152,3072,1408,256,256,7.706268310546875,149.6832275390625,26.379072218162776,0.8055399347077983,1.8031731843948364,0.087860107421875,11.466171264648438,413.3617248535156,21.967500627191004,5.4041948318481445,7.028859615325928,135.01910400390625,26.82685139213705,1.9675192832946777,7.706268310546875,1.8031731843948364,11.297307014465332,3.56146240234375,5.83347749710083,1.3495681285858154,-3.7599029541015625,0.6774086952209473,-263.6784973144531,14.66412353515625,0.25589712525342695,0.3346740876685519,374.24786376953125,1.8936767578125,0.0127716064453125,1.4050394296646118,0.11610408872365952,2.6254387729762954,0.7419633269309998,D_direction_mismatch_or_harmful,False,True
case1,1024,512,1280,768,256,256,8.479701042175293,170.4814910888672,25.81403125658509,0.7957380712372085,1.766693353652954,0.08270263671875,12.313029289245605,474.0564880371094,21.37250294026977,5.882343292236328,8.329483032226562,182.26893615722656,25.523677263526864,2.012265682220459,8.479701042175293,1.766693353652954,10.579432487487793,3.5498046875,6.446197509765625,1.4581925868988037,-3.8333282470703125,0.15021800994873047,-303.5749969482422,-11.787445068359375,0.10230291668568468,0.1395417581864939,647.85693359375,2.027533769607544,0.01458740234375,1.4120076894760132,0.1550319641828537,2.8252007504365,0.6964160203933716,D_direction_mismatch_or_harmful,False,False
case1,896,512,1152,768,256,256,8.337956428527832,166.5222930908203,25.91607951641137,0.7887740333212916,1.857804775238037,0.0941925048828125,11.710789680480957,415.8163757324219,21.94178766783873,5.895136833190918,8.06013011932373,165.4811248779297,25.943318831166486,2.034816265106201,8.337956428527832,1.857804775238037,10.50580883026123,3.394678831100464,6.526158809661865,1.3986316919326782,-3.372833251953125,0.27782630920410156,-249.29408264160156,1.041168212890625,0.17220285667769064,0.21486628294898955,677.742431640625,2.197345733642578,0.013641357421875,1.48431396484375,0.16060024499893188,2.8762799407312656,0.6755028367042542,D_direction_mismatch_or_harmful,False,True
case1,512,256,768,512,256,256,6.471140384674072,145.1326904296875,26.513150842603075,0.857980289867176,1.2338411808013916,0.037445068359375,11.70283031463623,543.9647216796875,20.775096178949028,5.258289337158203,7.242380619049072,202.406982421875,25.068549142636577,1.7881866693496704,6.471140384674072,1.2338411808013916,10.09485912322998,3.78070068359375,5.573770046234131,1.4571812152862549,-5.231689929962158,-0.771240234375,-398.83203125,-57.2742919921875,-0.03131171511898207,-0.06906936895134769,547.3360595703125,1.6010890007019043,0.023895263671875,1.0974019765853882,0.1408471167087555,2.3422238434733376,0.6854093074798584,D_direction_mismatch_or_harmful,False,False
case1,384,2304,640,2560,256,256,6.489593505859375,115.92086029052734,27.48918774864569,0.8396453298677121,1.4859583377838135,0.0642852783203125,10.115300178527832,322.2847595214844,23.04840612722436,4.8132195472717285,6.3666534423828125,117.14715576171875,27.443486309820955,1.7271791696548462,6.489593505859375,1.4859583377838135,9.942997932434082,3.744450807571411,5.1428141593933105,1.449703335762024,-3.625706672668457,0.1229400634765625,-206.36389923095703,-1.2262954711914062,0.2482395973348799,0.2728729794994882,477.9973449707031,1.9459084272384644,0.0177459716796875,1.3874105215072632,0.13221783936023712,2.6660108164365472,0.7129882574081421,D_direction_mismatch_or_harmful,False,False
